"","Month","Year","State","MinTemp","MaxTemp","Rainfall","WindGustSpeed","Humidity9am","Humidity3pm","Pressure9am","Pressure3pm","Temp9am","Temp3pm"
"1",1,2008,"ACT",15.3,29.1,1.41,43.1,65.9,39.5,1014.1,1011.3,19.7,27.3
"2",1,2009,"ACT",14,31,1.68,48.9,57.9,26.5,1014.3,1011,20.1,29.3
"3",1,2009,"ACT ",14.1,31.3,1.9,42.1,57.1,29.1,1013.7,1010.4,20.3,29.5
"4",1,2009,"ISLAND",19.2,23.9,2.09,42.8,75.8,72.6,1015.4,1014.4,21.9,22.6
"5",1,2009,"NSW",18.8,31.3,1.02,47.8,57.5,41.3,1014.3,1011.6,23.8,29.5
"6",1,2009,"NT",23.9,34.1,6.87,47.8,58.5,47.3,1008,1004.7,29,32.4
"7",1,2009,"QLD",22.9,30.2,13.66,39,71.8,66.8,1011.8,1009.5,27.1,28.4
"8",1,2009,"SA",15.7,32,0.06,45.1,41.7,22,1013.8,1011.9,22.4,30.4
"9",1,2009,"TAS",12.2,24.5,0.28,49.5,58.9,43.2,1010.3,1009,16.9,22.1
"10",1,2009,"VIC",14.2,29.9,0.24,45.4,56.5,33.6,1013.8,1011.9,20.4,28
"11",1,2009,"WA",16.7,30,0.17,42.9,61.8,43.5,1013.9,1011.7,21.4,28.4
"12",1,2010,"ACT ",16,31.6,0.21,43.8,56.8,29.9,1012.8,1009.6,21.2,29.9
"13",1,2010,"ISLAND",19.2,25.4,0.42,38,66.5,63.1,1014.8,1013.6,22.8,23.7
"14",1,2010,"NSW",19.5,31,1.08,43.5,61,45.5,1013.3,1010.8,24.1,29.4
"15",1,2010,"NT",23.1,33.4,12.38,47.8,59.9,49,1008.1,1005,28.1,32.2
"16",1,2010,"QLD",23.2,30.9,10.92,38.8,70.2,65.7,1011.1,1008.5,27.7,29
"17",1,2010,"SA",15.9,31.1,0.3,43.6,45.2,27.4,1014.1,1012.2,22.3,29.2
"18",1,2010,"TAS",12.8,25,0.37,45.3,58.8,43.3,1011.6,1009.8,17.4,22.7
"19",1,2010,"VIC",14.4,28.4,0.91,44.4,63.1,41.1,1013.6,1011.9,19.7,26.4
"20",1,2010,"WA",16.6,31.1,0.1,45.4,49.1,39,1013.7,1011.4,23.5,28.9
"21",1,2011,"ACT",15.2,28.6,1.86,38.9,73.8,48.7,1012.3,1009.8,20,27.1
"22",1,2011,"ACT ",16,28.7,2.28,33.1,71.4,47,1012.2,1009.5,20.3,27.3
"23",1,2011,"ISLAND",20.6,25,1.9,52.7,80,77.2,1011,1009.8,22.8,23.6
"24",1,2011,"NSW",19.8,29.9,2.06,42.1,67.8,53,1011.8,1009.8,23.9,28.3
"25",1,2011,"NT",23.2,34.2,11.18,49.3,61.9,51.2,1006.1,1003,28.9,32.5
"26",1,2011,"QLD",22.8,30.2,8.66,37.4,70.3,68.1,1008.9,1006.6,27.4,28.4
"27",1,2011,"SA",16.9,31.1,1.16,41,54.1,34.9,1011.1,1009.3,22.1,29.5
"28",1,2011,"TAS",13.4,23.6,1.64,42.4,65.5,52.4,1011.8,1010.7,17.5,21.6
"29",1,2011,"VIC",15.6,27,3.37,39.9,72.9,52.5,1012,1010.6,19.6,25.3
"30",1,2011,"WA",17.1,30.7,1.26,43.5,51.8,42.8,1010.3,1008.2,24,28.2
"31",1,2012,"ACT",12.5,27.2,1.56,43.4,65.7,40.2,1014.5,1011.9,18.5,25.6
"32",1,2012,"ACT ",13,26.8,1.8,36.2,65.7,43.8,1015.2,1012.3,18.3,25
"33",1,2012,"ISLAND",19.2,23.8,1.32,41.9,71.4,70.7,1014.5,1013.4,21.8,22.5
"34",1,2012,"NSW",18.5,28.4,4.46,42.7,64.8,52.1,1014.2,1012,22.5,26.7
"35",1,2012,"NT",23.2,35,7.85,49.9,54,42.7,1008,1004.6,29.2,33.2
"36",1,2012,"QLD",22.5,29.9,11.1,37.8,70.5,66.8,1011.2,1008.6,27,28.2
"37",1,2012,"SA",16.9,30.7,0.65,49.5,50.2,29.8,1013.8,1011.8,22.1,29
"38",1,2012,"TAS",13.3,24.7,1.28,44.5,62.4,46.7,1013.2,1011.4,17.9,22.8
"39",1,2012,"VIC",15.4,27.9,1.43,45.8,64.7,43.1,1014.6,1012.8,20.2,26.1
"40",1,2012,"WA",18.2,31.5,0.38,46.6,51.9,39.5,1013,1010.3,24.4,29.6
"41",1,2013,"ACT",13.2,31.7,2.56,48.1,60.1,28.3,1011.4,1008.3,19.8,29.3
"42",1,2013,"ACT ",14.8,32,2.84,42.5,61.6,29.6,1011.7,1008.4,20.3,30.3
"43",1,2013,"ISLAND",19.2,24.6,0.45,41.7,71,66.3,1014.7,1013.6,22.4,23.4
"44",1,2013,"NSW",19.8,31.2,5.37,45.7,61.9,47.5,1011.7,1009.4,24.2,29.2
"45",1,2013,"NT",23.9,36.3,3.81,48.2,49.7,41.6,1007.5,1004.4,30.4,34.5
"46",1,2013,"QLD",23.5,31.4,9.38,41.6,68,63.7,1009.5,1007,28,29.4
"47",1,2013,"SA",15.2,31.2,0.25,45.8,45.7,25.6,1013.4,1011.5,21.5,29.3
"48",1,2013,"TAS",12.6,24.5,0.44,46.4,61.1,42.5,1010.2,1008.6,17.1,22.4
"49",1,2013,"VIC",14.3,28.8,1.68,44.7,60.5,39.3,1012.8,1011,19.9,26.6
"50",1,2013,"WA",17.1,30.4,0.39,45.1,52.4,42.8,1014.9,1012.8,23.8,28
"51",1,2014,"ACT",12.3,31.4,0.17,46.1,53.3,25.8,1014.9,1011.4,20,29.5
"52",1,2014,"ACT ",13,30.6,0.46,40.5,53.9,27,1014.7,1011.2,19.4,28.9
"53",1,2014,"ISLAND",19.4,24.6,1.52,42.5,68.6,65.2,1015,1013.8,22.2,23.2
"54",1,2014,"NSW",18.9,30.4,0.79,42.8,58,43,1015.4,1012.8,23.6,28.7
"55",1,2014,"NT",23.5,35,7.76,48.2,57.4,47.3,1007.7,1004.4,28.8,33.2
"56",1,2014,"QLD",23.2,31.1,3.57,42.2,64.6,60.2,1011.9,1009.5,27.8,29
"57",1,2014,"SA",16.9,32.6,0.42,47.3,44.4,27.5,1014.5,1012.4,23.2,30.9
"58",1,2014,"TAS",12.3,24.6,0.52,46.5,59.2,45,1013.5,1011.5,17.1,22.7
"59",1,2014,"VIC",15.2,29.7,0.48,45.3,59.7,37.6,1015.4,1013.3,20.5,27.7
"60",1,2014,"WA",16.4,30.6,0.12,43.6,50.9,40.2,1013.7,1011.5,23.9,28.4
"61",1,2015,"ACT",13.9,27.4,3.13,44.4,68.6,47,1012.1,1009.4,19.5,25.2
"62",1,2015,"ACT ",14.6,26.9,4.19,38.2,66.4,44.7,1011.6,1008.8,19.5,25.5
"63",1,2015,"ISLAND",20.2,25,6.64,46.8,76.4,73,1012.7,1011.5,23,23.6
"64",1,2015,"NSW",19.2,29.2,4.22,43.4,66.5,51,1011.6,1009.2,23.1,27.6
"65",1,2015,"NT",22.9,33.6,7.2,43.5,61.3,49.5,1007.7,1004.6,28,32
"66",1,2015,"QLD",23.6,31.4,8.32,38,70.2,67.3,1009.7,1007,28,29.1
"67",1,2015,"SA",15.8,28.6,1.66,46.7,56.6,39.2,1012.2,1010.3,20.7,26.6
"68",1,2015,"TAS",13.1,21.3,4.19,50.1,64.5,51.5,1010.5,1009.4,16.4,19.4
"69",1,2015,"VIC",15,27.6,2.12,45.5,69.2,46.6,1012.8,1010.8,19.5,25.6
"70",1,2015,"WA",16.3,31.1,0.17,43.5,50,38.2,1013.6,1011.3,23.6,29
"71",1,2016,"ACT",14,28.5,3.43,44.2,65.8,43.1,1014.5,1011.9,19.8,26.2
"72",1,2016,"ACT ",14.4,27.7,3.23,38.9,66.3,45.9,1014.5,1011.8,19.5,25.6
"73",1,2016,"ISLAND",20,25.1,4.35,36.3,77.8,74.4,1013.4,1012.3,23.1,23.8
"74",1,2016,"NSW",19.1,29.4,4.59,43.4,66.9,53.4,1014.2,1011.9,23.2,27.3
"75",1,2016,"NT",22.9,35.1,2.26,43,50.8,38.3,1012,1008.9,28.5,33.4
"76",1,2016,"QLD",22.8,31.1,4.02,35.6,66.9,62.9,1013.5,1010.5,27.8,29.3
"77",1,2016,"SA",16.8,31.1,0.78,44.6,51.4,30.1,1014.8,1012.7,22.3,29.1
"78",1,2016,"TAS",14.4,21.9,1.42,39.1,62.2,52.5,1016.5,1014.8,17.4,20.2
"79",1,2016,"VIC",15.5,28.2,3.25,43.4,68.9,46.2,1014.7,1012.6,19.9,26.1
"80",1,2016,"WA",17.8,30.2,1.17,43.6,58.4,46.7,1014,1011.8,23.6,27.8
"81",1,2017,"ACT",14.9,32.8,0.27,47.1,63.1,31.2,1012.5,1009.4,21.3,30.7
"82",1,2017,"ACT ",15.4,31.9,0.34,40.9,64.1,34.3,1012.1,1008.9,20.9,30.1
"83",1,2017,"ISLAND",19.4,25.5,1.07,36,64.6,65,1015.5,1014.3,23.4,23.6
"84",1,2017,"NSW",20.7,32.5,1.66,44.5,62.7,47.8,1012.5,1010.1,25.2,30.1
"85",1,2017,"NT",24.3,35,6.29,41.5,62.4,48,1007.5,1004.4,28.8,33.3
"86",1,2017,"QLD",23.9,31.4,7.36,35.9,71.9,67.5,1011.2,1008.6,28.2,29.6
"87",1,2017,"SA",16.9,30.5,1.51,41.7,60.3,39.2,1012.9,1011.3,21.7,28.6
"88",1,2017,"TAS",13.5,23,1.94,53.4,58.7,51.3,1009.1,1008,17.3,21.2
"89",1,2017,"VIC",15.5,28.9,1.16,40.8,64.9,43.1,1012.8,1011.3,20.2,26.8
"90",1,2017,"WA",14.9,29.3,1.07,42.3,52.2,42.8,1012.5,1010.3,22.5,27.2
"91",2,2008,"ACT",12.7,24.6,2.23,40.9,72.9,46.1,1013.5,1010.7,16.3,23.2
"92",2,2009,"ACT",14.3,28.7,0.25,44.5,65.8,34.5,1014.7,1011.7,18.8,27
"93",2,2009,"ACT ",14.8,28.9,0.14,41.5,63.9,35.6,1014.1,1010.9,18.9,27.4
"94",2,2009,"ISLAND",21.3,25.5,7.15,42.4,83,78.6,1012.6,1011.5,23.3,24.4
"95",2,2009,"NSW",18.8,29.2,4.49,43.8,65.9,49.9,1013.4,1011.2,22.4,27.7
"96",2,2009,"NT",22.8,33.7,9.02,44.8,55.9,43.8,1007.8,1004.5,28.2,32.5
"97",2,2009,"QLD",22.9,30.2,16.82,37,74.5,68.3,1009.8,1007.2,26.8,28.8
"98",2,2009,"SA",16.7,31.4,0.04,44.8,46.4,27.4,1014.4,1012.6,21.9,29.2
"99",2,2009,"TAS",12.4,23,1.73,41.5,66.5,49.4,1016.9,1015,15.9,21.4
"100",2,2009,"VIC",15.2,28.3,1.54,44,66.3,41.2,1014.8,1012.9,19.1,26.4
"101",2,2009,"WA",16.5,30,0.39,45.1,60.2,40.4,1013.1,1011.1,20.9,28.1
"102",2,2010,"ACT ",15.7,26.9,6.67,35.3,71.8,50.4,1016.2,1014.1,19.2,25.1
"103",2,2010,"ISLAND",19.9,25.8,1.1,42.8,70.4,65.2,1017.5,1016.1,23,24.2
"104",2,2010,"NSW",20,29.3,4.43,42.1,71.1,56.4,1016.3,1014.3,23.2,27.6
"105",2,2010,"NT",23.6,33.4,10.91,46.9,63.8,51.4,1009.8,1006.5,28.4,32
"106",2,2010,"QLD",23.3,30.7,11.29,37.5,72.8,67.5,1013,1010.5,27.4,29
"107",2,2010,"SA",17.1,31.2,0.82,43.5,54.5,31.5,1016.3,1014.4,22.1,29.6
"108",2,2010,"TAS",14.1,24.8,1.37,41.7,68.4,49.2,1018.8,1017.1,17.7,23.1
"109",2,2010,"VIC",16.3,28.3,2.22,44,71.1,48.3,1017.1,1015.4,20.3,26.4
"110",2,2010,"WA",17.2,30.7,0.06,42.4,56.6,42.4,1015,1012.7,23.4,28.7
"111",2,2011,"ACT",14.4,26.7,4.61,40.4,75,52.2,1015.9,1013.9,19.1,24.9
"112",2,2011,"ACT ",15.6,26.5,6.86,35.8,74.3,52.6,1015.4,1013.2,18.9,25.1
"113",2,2011,"ISLAND",20.2,25.6,0.82,37.5,75.7,72.2,1016.2,1015,23.3,24.3
"114",2,2011,"NSW",19.8,29.6,2.89,41.9,71.2,55.4,1015.8,1013.7,23,27.7
"115",2,2011,"NT",22.9,31.9,21.75,47,72.7,57.9,1007.6,1004.5,26.8,30.5
"116",2,2011,"QLD",22.9,30.4,14.54,37.2,73.1,68.8,1013.4,1010.9,27.2,28.5
"117",2,2011,"SA",16.5,28.6,2.42,39.4,62.8,42.9,1015.5,1013.9,20.4,26.9
"118",2,2011,"TAS",12.1,22,1.81,38.2,73.2,56.5,1014.6,1012.9,15.6,20.4
"119",2,2011,"VIC",15.2,26,3.42,39.4,76.7,56.6,1016.2,1014.7,18.8,24.3
"120",2,2011,"WA",18.7,31,0.33,47.8,56.1,40.8,1012.5,1009.7,23.7,29.8
"121",2,2012,"ACT",12.9,25,4.36,38,78.4,51.4,1014.3,1011.9,16.7,23.7
"122",2,2012,"ACT ",13.1,24.9,5.22,31.9,78.1,54.5,1013.8,1011.4,16.8,23.5
"123",2,2012,"ISLAND",20.4,25.2,5.79,43.5,76,72.5,1013.7,1012.3,22.9,23.8
"124",2,2012,"NSW",17.8,27.2,5.73,38.1,75.2,58.3,1013.8,1012,21.3,25.7
"125",2,2012,"NT",21.5,34,5.08,41.9,56.2,44.2,1009.2,1005.8,27.8,32.1
"126",2,2012,"QLD",22.9,30.6,7.17,36.8,70.8,66.4,1011,1008.4,27.6,28.8
"127",2,2012,"SA",15.7,28.5,0.6,43.1,58.1,35.5,1013.8,1012,20.1,26.8
"128",2,2012,"TAS",13.4,23.7,1.21,37.7,68.7,48.7,1015.2,1013.5,16.8,22.2
"129",2,2012,"VIC",14.9,26.7,2.95,41.1,74.8,49.9,1014.1,1012.5,18.7,24.8
"130",2,2012,"WA",17.3,29.6,0.64,44.6,56.8,44.7,1014.2,1011.9,22.9,27.7
"131",2,2014,"ACT",14.2,29.5,2.19,45.9,70.3,40.8,1014.3,1011.2,18.9,27.2
"132",2,2014,"ACT ",14.2,28.9,5.39,36.6,67,40.4,1014.2,1011,18.4,26.9
"133",2,2014,"ISLAND",19.4,23.8,5.94,40.2,76.9,74.8,1012.4,1011.4,21.8,22.6
"134",2,2014,"NSW",19.3,29.4,2.17,40.6,65.1,49,1014.2,1012,22.6,27.8
"135",2,2014,"NT",22.4,33.6,6.72,47.3,61.9,47.6,1008,1004.6,27.1,32
"136",2,2014,"QLD",22.7,30,7.28,38.8,68.7,65.9,1011.7,1009.2,26.9,28.1
"137",2,2014,"SA",16.4,30.3,2.22,45.7,52.9,32.4,1013.5,1011.9,21.4,28.4
"138",2,2014,"TAS",12.8,24.6,0.66,41.5,65.3,44.7,1013.3,1011.4,17.1,22.6
"139",2,2014,"VIC",14.9,29.1,1.11,42.7,65.9,40.3,1013.9,1012.3,19.4,26.8
"140",2,2014,"WA",16.9,30.9,0.13,44.5,50.6,36.8,1015.3,1012.6,23,29
"141",2,2015,"ACT",13.1,28.1,1.08,38.8,72.4,43,1018.4,1015.7,18.4,26.2
"142",2,2015,"ACT ",14.4,27.1,1.97,34,74.4,46.1,1018.2,1015.3,18.2,25.6
"143",2,2015,"ISLAND",20.6,25.1,1.61,48.2,75.5,70.5,1015.7,1014.4,22.7,23.7
"144",2,2015,"NSW",19.4,29.7,1.86,39.5,69.5,51.3,1016.7,1014.7,23,28.1
"145",2,2015,"NT",22.9,36.5,3.78,42.9,51.4,37.1,1010.7,1007,29.5,34.8
"146",2,2015,"QLD",22.6,30.8,9.96,40.9,69.4,62.8,1012.9,1010.3,27.2,29.1
"147",2,2015,"SA",16.6,32.5,0.04,43.2,51.5,25.9,1017,1014.9,21.8,30.7
"148",2,2015,"TAS",13.4,22.5,0.77,42.8,63.4,54.9,1019,1017.4,17.1,20.4
"149",2,2015,"VIC",15.5,28.9,1.36,41.5,72.7,45.1,1017.7,1015.9,19.5,27
"150",2,2015,"WA",17.4,30.8,0.78,41.5,58.7,44.7,1015.6,1013.4,23.4,28.5
"151",2,2016,"ACT",13.3,29.3,0.81,40.7,67.4,36.6,1015,1012.2,19.2,27.9
"152",2,2016,"ACT ",14.1,29,1.16,36.9,68.5,37.7,1014.5,1011.6,18.9,27.4
"153",2,2016,"ISLAND",22.2,26,9.17,47.7,83.8,82,1010.6,1009.1,24.2,24.5
"154",2,2016,"NSW",19.3,30.5,0.74,39.5,63.9,46.4,1014.4,1012.2,23.6,29.1
"155",2,2016,"NT",22.7,36.2,2.2,43,45.1,33.4,1011.7,1008,29.2,34.8
"156",2,2016,"QLD",23.6,32.1,2.7,38.5,69.5,64.2,1011.5,1008.6,28.6,30.3
"157",2,2016,"SA",15.5,29.7,0.81,41.9,60.3,33.5,1016.1,1014.3,20.1,27.9
"158",2,2016,"TAS",14.4,23.8,0.75,50.4,63.8,47.3,1013.5,1011.9,17.5,21.9
"159",2,2016,"VIC",14.9,28.1,0.69,39.8,70.4,42.9,1015.8,1014,19,26.3
"160",2,2016,"WA",16,30.1,0.37,42.5,52.6,41.3,1017,1014.8,23.1,28
"161",2,2017,"ACT",12.9,30.1,0.74,45.7,63.9,34.6,1014.9,1012.3,19.1,27.6
"162",2,2017,"ACT ",13.5,29.8,0.84,38.5,64,35.6,1014.6,1011.9,19,27.6
"163",2,2017,"ISLAND",21.1,26.5,1.71,41.1,73,72.8,1014.2,1012.7,24.2,24.5
"164",2,2017,"NSW",19.6,30.9,3.17,44.1,64.6,48,1014.6,1012.3,23.5,29.1
"165",2,2017,"NT",22.2,35.6,7.72,43,50,37.2,1010.1,1006.5,28.2,34.1
"166",2,2017,"QLD",23.6,31.7,5.95,38.8,68.2,61.4,1012.8,1010,28.1,29.9
"167",2,2017,"SA",15.5,29,1,41.1,59.7,37.8,1015.3,1013.7,20.3,27.2
"168",2,2017,"TAS",11.8,22.9,0.37,49,55.2,38.8,1012.2,1010.8,15.2,21
"169",2,2017,"VIC",14.2,27.6,1.34,42,70.6,43.5,1015.3,1013.5,18.4,25.8
"170",2,2017,"WA",16,28.2,2.84,42.4,63.6,50.2,1015.1,1012.9,21.5,26.3
"171",3,2008,"ACT",10.9,26,0.97,38.3,70.7,36,1020.3,1017.3,15.4,24.6
"172",3,2009,"ACT",11.8,26.7,0.33,42,66.5,28.9,1018,1015.1,15.6,25.2
"173",3,2009,"ACT ",11.7,26.6,0.28,36.4,65.8,32.9,1017.5,1014.5,15.6,25
"174",3,2009,"ISLAND",19.9,24.5,1.95,42.9,72.9,70,1015.9,1014.4,22.5,23.2
"175",3,2009,"NSW",16.6,27.7,1.4,39.5,66.1,46.9,1017.1,1014.8,20.4,26.3
"176",3,2009,"NT",22.2,34.2,1.87,42.9,51.7,35,1012,1008.2,27.6,33.2
"177",3,2009,"QLD",21.8,30.1,2.54,39.8,65.8,59.2,1013.6,1010.8,26.7,28.7
"178",3,2009,"SA",13.7,26.5,0.8,41,63.9,36.8,1017.4,1015.6,17.5,24.8
"179",3,2009,"TAS",11.9,21.4,1.94,40.6,73.8,53.2,1015.5,1014,14.8,19.9
"180",3,2009,"VIC",12.2,24.6,1.5,40.4,75.9,46.8,1017.2,1015.5,15.6,23
"181",3,2009,"WA",14,27.5,0.81,40.5,67.8,43.8,1017.5,1015.6,18.8,25.9
"182",3,2010,"ACT",11.6,24.7,2.61,34.3,79.3,45.6,1021.5,1019.1,15.5,23.6
"183",3,2010,"ACT ",12.2,24.7,4.34,32.2,79.4,47.8,1021.2,1018.6,15.6,23.7
"184",3,2010,"ISLAND",19.2,25,0.76,41.2,66.8,59.1,1019.3,1017.8,22.1,23.4
"185",3,2010,"NSW",17,27.3,3.72,37.9,72.4,52,1020.9,1018.5,20.4,26
"186",3,2010,"NT",21.4,31.7,3.7,38.3,63,47.2,1012.9,1009.6,26.2,30.8
"187",3,2010,"QLD",22.3,29.5,8.17,41.4,72.1,65.8,1015.9,1013.2,26.2,27.8
"188",3,2010,"SA",14.5,27.7,0.48,39.6,60.2,34.2,1020.2,1018,18.6,26.1
"189",3,2010,"TAS",12.8,23.5,1.5,39.9,73.3,48.2,1018.7,1017,15.9,22.2
"190",3,2010,"VIC",13.8,25.6,2.25,39.2,75.2,48.9,1020.5,1018.8,17.2,24
"191",3,2010,"WA",16.1,28.8,0.58,41,58.2,42.2,1018.6,1016,21.8,27.2
"192",3,2011,"ACT",12.2,23.3,1.08,38.9,83,55.6,1016.2,1014.4,15.8,21.1
"193",3,2011,"ACT ",12.5,23.3,2.52,33.2,79.5,54.9,1016.6,1014.4,15.5,21.7
"194",3,2011,"ISLAND",20.5,25.4,9.2,43,76.6,71.3,1015.5,1014.1,23,23.9
"195",3,2011,"NSW",17.4,26.7,3.81,38.8,74.5,56.1,1016.1,1014.2,20.5,25.2
"196",3,2011,"NT",21.1,30.1,4.99,41.4,76.8,58.6,1009.5,1006.2,24.7,28.8
"197",3,2011,"QLD",22.4,29.4,11.71,34.9,74.9,68.2,1013.1,1010.4,26.2,27.9
"198",3,2011,"SA",14.1,24.1,2.29,39,71.4,51.8,1016.4,1014.9,17.2,22.7
"199",3,2011,"TAS",10.7,20.6,2.21,40.3,74.5,52.8,1016.3,1014.9,13.6,19.3
"200",3,2011,"VIC",13.2,23.2,1.82,38.8,79.2,57.1,1017.1,1015.7,16.1,21.7
"201",3,2011,"WA",17.7,30.8,0.08,44.5,52.1,37.4,1015.5,1012.8,23.5,29.1
"202",3,2012,"ACT",10.1,22.1,6.24,39,83.3,56.4,1016.7,1014.4,13.9,20.5
"203",3,2012,"ACT ",10.5,22.1,8.7,33.3,82,58.3,1016.5,1014.1,13.8,20.5
"204",3,2012,"ISLAND",19.4,24,2.03,44,73.5,68.6,1014.6,1013.1,21.9,22.8
"205",3,2012,"NSW",16.1,25.4,5.6,40,75.6,57.9,1016.1,1014,19.3,24.1
